Br_dr,g_star_hidden,Treh_GeV,Delta_Neff,BBN_OK,CMB_OK,Target,Allowed
3.764936e-03,7.918520e+00,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,8.400779e+00,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,8.912409e+00,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,9.455198e+00,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,1.003104e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,1.064196e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,1.129009e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,1.197768e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,1.270716e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,1.348106e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,1.430209e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,1.517312e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,1.609721e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,1.707757e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,1.811764e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,1.922105e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,2.039166e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,2.163357e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,2.295111e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,2.434890e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,2.583181e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,2.740504e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,2.907408e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,3.084477e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,3.272329e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,3.471623e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,3.683054e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,3.907362e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,4.145331e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,4.397793e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,4.665630e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,4.949779e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,5.251234e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,5.571048e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,5.910340e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,6.270295e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,6.652173e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,7.057308e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,7.487117e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,7.943103e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,8.426859e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,8.940077e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,9.484551e+01,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,1.006219e+02,1.000000e+06,4.161245e-02,True,True,False,False
3.764936e-03,1.067500e+02,1.000000e+06,4.161245e-02,True,True,False,False
4.132012e-03,1.000000e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.060903e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.125514e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.194061e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.266783e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.343933e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.425782e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.512616e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.604739e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.702472e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.806157e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.916156e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,2.032856e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,2.156662e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,2.288008e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,2.427354e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,2.575186e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,2.732022e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,2.898410e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,3.074931e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,3.262202e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,3.460879e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,3.671656e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,3.895269e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,4.132502e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,4.384182e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,4.651190e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,4.934460e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,5.234982e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,5.553806e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,5.892048e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,6.250890e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,6.631585e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,7.035467e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,7.463945e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,7.918520e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,8.400779e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,8.912409e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,9.455198e+00,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.003104e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.064196e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.129009e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.197768e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.270716e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.348106e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.430209e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.517312e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.609721e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.707757e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.811764e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.922105e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,2.039166e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,2.163357e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,2.295111e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,2.434890e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,2.583181e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,2.740504e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,2.907408e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,3.084477e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,3.272329e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,3.471623e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,3.683054e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,3.907362e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,4.145331e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,4.397793e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,4.665630e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,4.949779e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,5.251234e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,5.571048e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,5.910340e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,6.270295e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,6.652173e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,7.057308e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,7.487117e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,7.943103e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,8.426859e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,8.940077e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,9.484551e+01,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.006219e+02,1.000000e+06,4.568645e-02,True,True,False,False
4.132012e-03,1.067500e+02,1.000000e+06,4.568645e-02,True,True,False,False
4.534879e-03,1.000000e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.060903e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.125514e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.194061e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.266783e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.343933e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.425782e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.512616e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.604739e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.702472e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.806157e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.916156e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,2.032856e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,2.156662e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,2.288008e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,2.427354e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,2.575186e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,2.732022e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,2.898410e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,3.074931e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,3.262202e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,3.460879e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,3.671656e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,3.895269e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,4.132502e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,4.384182e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,4.651190e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,4.934460e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,5.234982e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,5.553806e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,5.892048e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,6.250890e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,6.631585e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,7.035467e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,7.463945e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,7.918520e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,8.400779e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,8.912409e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,9.455198e+00,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.003104e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.064196e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.129009e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.197768e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.270716e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.348106e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.430209e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.517312e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.609721e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.707757e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.811764e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.922105e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,2.039166e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,2.163357e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,2.295111e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,2.434890e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,2.583181e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,2.740504e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,2.907408e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,3.084477e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,3.272329e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,3.471623e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,3.683054e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,3.907362e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,4.145331e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,4.397793e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,4.665630e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,4.949779e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,5.251234e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,5.571048e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,5.910340e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,6.270295e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,6.652173e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,7.057308e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,7.487117e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,7.943103e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,8.426859e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,8.940077e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,9.484551e+01,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.006219e+02,1.000000e+06,5.016111e-02,True,True,False,False
4.534879e-03,1.067500e+02,1.000000e+06,5.016111e-02,True,True,False,False
4.977024e-03,1.000000e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,1.060903e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,1.125514e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,1.194061e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,1.266783e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,1.343933e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,1.425782e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,1.512616e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,1.604739e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,1.702472e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,1.806157e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,1.916156e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,2.032856e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,2.156662e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,2.288008e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,2.427354e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,2.575186e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,2.732022e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,2.898410e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,3.074931e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,3.262202e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,3.460879e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,3.671656e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,3.895269e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,4.132502e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,4.384182e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,4.651190e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,4.934460e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,5.234982e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,5.553806e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,5.892048e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,6.250890e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,6.631585e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,7.035467e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,7.463945e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,7.918520e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,8.400779e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,8.912409e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,9.455198e+00,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,1.003104e+01,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,1.064196e+01,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,1.129009e+01,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,1.197768e+01,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,1.270716e+01,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,1.348106e+01,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,1.430209e+01,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,1.517312e+01,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,1.609721e+01,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,1.707757e+01,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,1.811764e+01,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,1.922105e+01,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,2.039166e+01,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,2.163357e+01,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,2.295111e+01,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,2.434890e+01,1.000000e+06,5.507622e-02,True,True,False,False
4.977024e-03,2.583181e+01,1.000000e+06,5.507622e-02,True,True,False,False
